artist_name,song_name,duration,playcount,listeners,tag
Dua Lipa,Levitating (feat. DaBaby),203000,8963944,772791,pop
Ariana Grande,"Break Up with Your Girlfriend, I'm Bored",0,8916365,620264,pop
Fall Out Boy,"Dance, Dance",180000,9518874,1132366,rock
Kendrick Lamar,DUCKWORTH.,248000,5011593,488905,Conscious Hip Hop
Wallows,Remember When,155000,4102954,404294,Fave Indie Pop
Daniel Caesar,Best Part (feat. H.E.R.),209000,4870388,490890,soul
Cults,Gilded Lily,212000,2933672,292241,indie
"Tyler, the Creator",STUNTMAN (feat. Vince Staples),199000,760213,175426,Hip-Hop
pinkpantheress,Break it off - Bonus,0,2734305,342470,jungle
Linkin Park,Faint,162000,11649390,1303401,rock
Richy Mitch & The Coal Miners,Evergreen,87000,1271600,175771,Unknown
LIL UZI VERT,The Way Life Goes (Feat. Oh Wonder),0,7049895,458780,MySpotigramBot
Clairo,Pretty Girl,179000,6516722,605880,bedroom pop
Drake,Wants and Needs (feat. Lil Baby),192000,5903933,414950,MySpotigramBot
Doja Cat,Boss Bitch,134000,7338116,577491,pop
Twenty One Pilots,Ride,0,7135450,779265,indie pop
Kanye West,Moon,0,7955886,542846,MySpotigramBot
Pearl Jam,Even Flow,460000,8743829,1183919,Grunge
Bastille,Pompeii,214000,11236277,1164479,indie
The Weeknd,Less Than Zero,211000,5985240,399496,MySpotigramBot
Kanye West,Off the Grid,0,9093455,534195,drill
The Weeknd,Often,251000,6536830,663271,r&b
Lil Baby,Freestyle,162000,3968137,261979,MySpotigramBot
Clairo,Flaming Hot Cheetos,122000,5500156,527939,indie
Drake,Pussy & Millions (feat. Travis Scott),242000,3177250,303090,MySpotigramBot
Weezer,Say It Ain't So,257000,9340290,1232846,rock
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,173000,6713326,534897,indie
Daft Punk,Instant Crush (feat. Julian Casablancas),337000,9758328,941563,electronic
Fall Out Boy,Thnks fr th Mmrs,204000,9566284,1082584,rock
NCT DOJAEJUNG,Perfume,167000,1109474,71217,sexy
Future,Mask Off,204000,5551644,627749,Hip-Hop
Ed Sheeran,Eyes Closed,194000,496302,123188,pop
Taylor Swift,I Forgot That You Existed,170000,4689448,369973,pop
Nicki Minaj,sUPeR fREAky gIrl,0,6351238,443188,rap
LE SSERAFIM,Sour Grapes,196000,4462859,208077,k-pop
Paramore,This Is Why,204000,3671551,322313,new wave
Kendrick Lamar,Poetic Justice,0,6322032,715775,Hip-Hop
Michael Jackson,Beat It,316000,8854918,1468830,pop
Swedish House Mafia,Moth To A Flame (with The Weeknd),0,5155027,418700,MySpotigramBot
Deftones,Mascara,225000,4269741,489553,metal
Weezer,Island in the Sun,200000,9940922,1428836,rock
Lana Del Rey,Fishtail,242000,1246755,159880,trap
Rage Against the Machine,Killing in the Name,313000,12517853,1630060,rock
aespa,Spicy,197000,764916,70915,k-pop
Cage the Elephant,Come a Little Closer,229000,6092532,661764,alternative rock
Red Velvet,Bad Boy,210000,5748690,350701,rnb
Calvin Harris,One Kiss (with Dua Lipa),0,6404455,687276,House
pinkpantheress,Attracted To You,0,4094748,318732,l
Coldplay,The Scientist,309000,19429004,2100462,Coldplay
Taylor Swift,ME! (feat. Brendon Urie of Panic! at the Disco),193000,7153648,493594,pop
SZA,Kill Bill,154000,17429320,987007,pop
"Tyler, the Creator",See You Again (feat. Kali Uchis),180000,16466512,1002965,rap
pinkpantheress,Boy's a liar Pt. 2,0,8772363,724864,rap
Frank Ocean,Pink + White,184000,21272327,1105199,rnb
Fifty Fifty,Cupid - Twin Ver.,0,3895874,355420,pop
Taylor Swift,Anti-Hero,200000,16616875,759480,pop
Taylor Swift,Cruel Summer,178000,16664930,622179,electropop
Harry Styles,As It Was,167000,24645763,1084123,pop
Taylor Swift,carDIGan,0,20223128,775073,chamber pop
Taylor Swift,Style,227000,16406745,826222,pop
SZA,Kill Bill (feat. Doja Cat),175000,870638,237460,sza
Tame Impala,The Less I Know the Better,216000,19999481,1382382,psychedelic
Arctic Monkeys,505,250000,23940161,1570685,indie rock
The Weeknd,Die For You,0,14210470,936931,rnb
TV Girl,Lovers Rock,214000,12615971,742408,indie pop
Taylor Swift,Karma,204000,11844627,524210,pop
Kendrick Lamar,Money Trees,387000,13321484,1003783,rap
Taylor Swift,Lavender Haze,202000,13045933,635708,pop
"Tyler, the Creator",DOGTOOTH,161000,2867796,363895,MySpotigramBot
Steve Lacy,Bad Habit,232000,14124648,828491,indie
The Weeknd,Stargirl Interlude,0,13180936,773856,MySpotigramBot
Taylor Swift,Blank Space,230000,16285910,1040982,pop
"Tyler, the Creator",Earfquake,0,15795504,1004086,Neo-Soul
Arctic Monkeys,Why'd You Only Call Me When You're High?,162000,18676775,1461095,indie
The Weeknd,Starboy,0,14529106,1180664,rnb
NewJeans,OMG,212000,11466044,390736,Kpop
Kali Uchis,Moonlight,187000,3298396,337962,Psychedelic Soul
Steve Lacy,Dark Red,173000,15589646,951702,indie pop
Taylor Swift,aUgUSt,0,17868665,664408,folk
Arctic Monkeys,I Wanna Be Yours,184000,15674610,1231535,indie rock
Metro Boomin,Creepin' (with The Weeknd & 21 Savage),221000,6661755,563701,MySpotigramBot
Taylor Swift,"You're On Your Own, Kid",0,12583265,520201,pop
Miley Cyrus,Flowers,200000,7699570,622764,pop
The Neighbourhood,Sweater Weather,240000,21582653,1544965,indie
Frank Ocean,Ivy,249000,17465213,931004,rnb
Frank Ocean,Lost,0,14339516,1105774,rnb
Taylor Swift,Don’t Blame Me,0,11065248,608192,pop
Frank Ocean,nights,0,19064812,876342,rnb
Taylor Swift,Midnight Rain,174000,11438005,545217,pop
"Tyler, the Creator",NEW MAGIC WAND,195000,12936970,832084,experimental hip hop
Taylor Swift,Enchanted,352000,10169931,635104,country
Tears for Fears,Everybody Wants to Rule the World,250000,13315291,1498856,80s
Kali Uchis,"After The Storm (feat. Tyler, The Creator & Bootsy Collins)",0,9243762,721111,Neo-Soul
Taylor Swift,Bejeweled,194000,10736217,496873,pop
ICE SPICE,Princess Diana (with Nicki Minaj),0,1630508,186641,drill
Kendrick Lamar,PRIDE.,0,10931102,797722,Conscious Hip Hop
Kanye West,Flashing Lights,237000,12929168,1023463,Hip-Hop
Cigarettes After Sex,Apocalypse,290000,13148502,849292,dream pop
"Tyler, the Creator",Sorry Not Sorry,206000,2111156,288727,MySpotigramBot
Beach House,Space Song,320000,14784058,1015009,dream pop
The Weeknd,Double Fantasy (with Future),268000,825935,182561,MySpotigramBot
Foo Fighters,Everlong,248000,20459595,1927711,rock
Taylor Swift,All of the Girls You Loved Before,221000,3906845,320617,lover
NewJeans,Ditto,185000,12727924,385640,k-pop
The Weeknd,Blinding Lights,201000,23147786,1360252,synthwave
Radiohead,No Surprises,257000,22428572,1965063,alternative
Kanye West,Father Stretch My Hands Pt. 1,135000,13690623,825140,hip hop
Taylor Swift,Lover,221000,12635091,676411,pop
Taylor Swift,Maroon,218000,11459991,524597,pop
Kendrick Lamar,Alright,219000,11982289,925333,Hip-Hop
Radiohead,Creep,233000,24642188,2403107,alternative
Arctic Monkeys,Do I Wanna Know?,272000,24458477,1744118,indie rock
Lana Del Rey,Summertime Sadness,263000,18219074,1447471,indie
Taylor Swift,Getaway Car,0,11224091,505052,pop
Lana Del Rey,Doin' Time,0,11925012,792296,cover
Baby Keem,Family Ties (with Kendrick Lamar),0,12003477,593928,Hip-Hop
Gorillaz,Feel Good Inc.,222000,21914717,2297262,alternative
Tame Impala,Borderline,301000,9929672,807746,psychedelic pop
Kendrick Lamar,HUMBLE.,177000,13290351,1130913,rap
Childish Gambino,Redbone,205000,14078095,1103035,soul
Taylor Swift,Snow on the Beach (feat. Lana Del Rey),256000,9531256,573407,dream pop
SZA,Low,181000,6471392,526779,trap
Mac DeMarco,Chamber of Reflection,232000,11296424,889161,synthpop
Kanye West,Bound 2,123000,13837006,1005309,uh huh honey
pinkpantheress,Pain,0,9159541,620525,indie
SZA,Snooze,201000,5117072,515558,sza
J. Cole,No Role Modelz,0,10674188,817212,Hip-Hop
Taylor Swift,champagne problems,244000,13353520,538663,Ballad
"Tyler, the Creator",BEST INTEREST,127000,7785509,655044,tyler the creator
Kali Uchis,telepatía,160000,11786148,754379,rnb
"Tyler, the Creator",Are We Still Friends?,0,9852454,716500,Psychedelic Soul
LE SSERAFIM,ANTIFRAGILE,184000,10817849,316902,Reggaeton
Hotel Ugly,Shut up My Moms Calling,164000,5128611,465688,MySpotigramBot
Lizzy McAlpine,ceilings,182000,5389427,350736,indie
Mitski,Washing Machine Heart,0,13489472,773625,art rock
Joji,Slow dancing in the dark,0,16446714,929308,joji
Mac DeMarco,Heart to Heart,211000,4659299,397120,MySpotigramBot
Taylor Swift,You Belong With Me (Taylor’s Version),0,6836717,499947,country
Taylor Swift,mIRrORbaLl,0,12112270,535052,dream pop
Joji,Glimpse of Us,229000,14808762,748149,Ballad
Lana Del Rey,West Coast,254000,13061826,865683,alternative
Taylor Swift,mY tEArS rICOchEt,0,12183521,537015,folk
Taylor Swift,thE 1,0,12574124,575097,folk
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),0,13494461,524083,pop
TV Girl,Not Allowed,167000,9880613,537861,indie
Beyoncé,CUFF IT,225000,7942951,537752,pop
Taylor Swift,Love Story (Taylor’s Version),235000,8274182,572748,country
Lana Del Rey,A&W,433000,4292741,382589,folk
"Tyler, the Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),121000,9682921,661188,MySpotigramBot
Taylor Swift,The Great War,240000,8070723,355433,synthpop
Frank Ocean,White Ferrari,248000,13796486,747216,rnb
NewJeans,hype boy,0,11941897,354341,Kpop
Kanye West,I Wonder,243000,11696183,965277,Hip-Hop
Phoebe Bridgers,Motion Sickness,229000,11918382,687008,indie rock
bôa,Duvet,181000,9185151,557552,anime
Taylor Swift,Mastermind,191000,8232129,432426,pop
Taylor Swift,Delicate,0,10916163,581841,pop
Lana Del Rey,Cinnamon Girl,300000,9386632,599729,alternative
SZA,Good Days,278000,12451353,771119,alternative rnb
Taylor Swift,"Would've, Could've, Should've",260000,8392166,342945,pop
beabadoobee,Glue Song (feat. Clairo),135000,795976,148691,female vocalists
Fifty Fifty,Cupid,174000,2888754,238976,k-pop
Doja Cat,Kiss Me More (feat. SZA),208000,17663147,984486,2021
Drake,Passionfruit,205000,10757693,780419,rnb
Kanye West,Heartless,213000,14830969,1749267,Kanye West
Labrinth,Never Felt So Alone,160000,1076874,172306,MySpotigramBot
Taylor Swift,tHIS iS mE TRyiNg,0,11804022,507708,folk
The Killers,Mr. Brightside,223000,30855934,2715637,rock
LIL UZI VERT,Just Wanna Rock,0,5351625,476054,MySpotigramBot
Taylor Swift,Vigilante Shit,164000,8282417,480472,dark pop
Frank Ocean,Thinkin Bout You,0,14535155,1196566,rnb
Metro Boomin,Superhero (Heroes & Villains) [with Future & Chris Brown],182000,5029747,391870,MySpotigramBot
Frank Ocean,self control,0,14456073,709625,rnb
TV Girl,Blue Hair,217000,2685452,277005,indie rock
The Weeknd,Save Your Tears,215000,14097965,981029,synthpop
Taylor Swift,Paper Rings,222000,8631662,503332,pop
Taylor Swift,Wildest Dreams (Taylor's Version),220000,9117237,567108,pop
Tame Impala,"New Person, Same Old Mistakes",578000,8636306,805194,Psychedelic Rock
SZA,Shirt,181000,6383947,546222,rnb
TV Girl,Cigarettes out the Window,198000,6563011,482111,indie pop
Kendrick Lamar,LOVE. FEAT. ZACARI.,213000,9484885,785710,rnb
The Smiths,This Charming Man - 2011 Remaster,0,7927391,657315,rock
Mac DeMarco,For the First Time,182000,7333379,578271,fip
Kendrick Lamar,All The Stars (with SZA),0,9685601,863679,Hip-Hop
Men I Trust,Show Me How,215000,7944011,628984,dream pop
Frank Ocean,Novacane,302000,8712830,781817,rnb
Metro Boomin,Trance (with Travis Scott & Young Thug),194000,3755346,314324,MySpotigramBot
Taylor Swift,Shake It Off,215000,11723861,972234,pop
Taylor Swift,The Man,190000,8210634,515068,pop
Drake,Rich Flex,239000,5508605,543301,MySpotigramBot
Fleetwood Mac,Dreams - 2004 Remaster,0,8338289,798202,classic rock
The Weeknd,The Hills,242000,12903157,1149808,rnb
Lana Del Rey,Video Games,281000,16417366,1385036,female vocalists
Playboi Carti,Sky,193000,11344021,592262,trap
Taylor Swift,EXILE (feat. Bon Iver),0,12721286,618505,folk
d4vd,Romantic Homicide,132000,8302688,486010,indie pop
Taylor Swift,Question...?,211000,8238234,452932,pop
The Smiths,There Is a Light That Never Goes Out - 2011 Remaster,244000,8605751,690104,jangle pop
Ive,I AM,0,3332390,147134,k-pop
Doja Cat,Woman,172000,13386958,873652,rap
Olivia Rodrigo,good 4 u,178000,21586629,993003,pop rock
Lana Del Rey,Brooklyn Baby,326000,10948167,836322,indie
Taylor Swift,willow,214000,11916480,597532,folk
Childish Gambino,Me and Your Mama,379000,9475420,713062,funk
Lorde,Ribs,0,14150813,959654,pop
"Tyler, the Creator",She,253000,7180628,481635,Hip-Hop
Nirvana,Smells Like Teen Spirit,278000,24787276,2858312,Grunge
Drake,Jimmy Cooks (feat. 21 Savage),218000,6761803,468277,MySpotigramBot
Clairo,Sofia,188000,10318538,757253,indie pop
Kendrick Lamar,N95,235000,8329063,655255,rap
Frank Ocean,In My Room,134000,10240293,676434,soul
Taylor Swift,Bad Blood,212000,8283156,698925,pop
Taylor Swift,iLLIcIt afFAiRS,0,10024841,468236,folk
The Strokes,The Adults Are Talking,309000,9443641,666255,indie rock
JVKE,golden hour,209000,5005435,402385,pop
Clairo,Bags,260000,9050053,591278,indie pop
Taylor Swift,Look What You Made Me Do,210000,11594555,684338,pop
"Tyler, the Creator","GONE, GONE / THANK YOU",375000,10019093,706415,rap
Post Malone,Chemical,184000,829003,132394,pop
d4vd,Here With Me,242000,4219430,398424,indie
MF DOOM,Rapp Snitch Knishes feat. Mr. Fantastik,173000,7003382,554860,abstract hip hop
Billie Eilish,Happier Than Ever,298000,14775244,773083,rock
The Neighbourhood,Daddy Issues,260000,12472142,875122,indie
David Kushner,Daylight,212000,1009062,131181,pop
Lana Del Rey,Diet Mountain Dew,0,11667388,1024220,indie
Thundercat,No More Lies,0,338105,130891,MySpotigramBot
Coldplay,Yellow,269000,20589169,2292212,rock
The Smiths,Heaven Knows I'm Miserable Now - 2011 Remaster,0,6987783,565477,indie
NewJeans,Attention,180000,9722347,355132,k-pop
Nirvana,Come as You Are,215000,21216431,2499014,Grunge
Taylor Swift,...Ready For It?,0,8871198,513157,pop
Olivia Rodrigo,deja vu,215000,16223621,807280,pop
Kendrick Lamar,DNA.,0,10883125,900867,rap
Arctic Monkeys,R U Mine?,0,17973943,1352212,indie rock
Tory Lanez,The Color Violet,226000,6402774,306029,MySpotigramBot
Mac DeMarco,My Kind of Woman,191000,9945404,793329,indie
Drake,Search & Rescue,272000,1168703,192081,MySpotigramBot
LE SSERAFIM,UNFORGIVEN (feat. Nile Rodgers),182000,1898861,128134,k-pop
The Weeknd,Die For You - Remix,0,3854467,475874,Ariana Grande
Harry Styles,Late Night Talking,177000,9158175,637150,pop
Frank Ocean,Chanel,300000,12038593,797385,rnb
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),199000,4234700,310395,MySpotigramBot
Sabrina Carpenter,Nonsense,163000,5117384,375009,pop
Steve Lacy,Some,180000,6875502,564361,indie
Fleetwood Mac,The Chain - 2004 Remaster,0,6775425,717464,rock
Taylor Swift,New Romantics,231000,8058561,445158,pop
Beyoncé,AMERICA HAS A PROBLEM,198000,4934498,330375,House
Lana Del Rey,Young and Beautiful,236000,11591886,1119516,indie
Cage the Elephant,Cigarette Daydreams,208000,9620066,845495,alternative rock
Lana Del Rey,Norman Fucking Rockwell,0,8867415,610998,art pop
Lana Del Rey,Let The Light In (feat. Father John Misty),0,2070379,212889,singer-songwriter
Britney Spears,Toxic,198000,13280780,1663076,pop
Taylor Swift,Out of the Woods,231000,9343503,530991,pop
Coldplay,Viva la Vida,237000,22174199,2255767,Coldplay
Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,0,11521087,856432,Hip-Hop
beabadoobee,The Perfect Pair,0,5373640,358605,Bossa Nova
Taylor Swift,Sweet Nothing,188000,6844856,421980,pop
Lana Del Rey,Peppers (feat. Tommy Genesis),248000,2021002,207669,trap
"Tyler, the Creator",I THINK,212000,9784371,679873,rnb
"Tyler, the Creator",Sweet / I Thought You Wanted to Dance (feat. Brent Faiyaz & Fana Hues),0,6520329,518101,MySpotigramBot
Childish Gambino,3005,234000,9072926,763587,rap
Lana Del Rey,"Paris, Texas (feat. SYML)",206000,2015298,232247,chamber pop
Arctic Monkeys,Fluorescent Adolescent,172000,17978682,1575110,indie rock
The Weeknd,Call Out My Name,228000,9642336,815286,rnb
Taylor Swift,Miss Americana & the Heartbreak Prince,234000,6675502,366407,pop
Glass Animals,Heat Waves,238000,13800604,884224,psychedelic pop
Jay-Z,Ni**as In Paris,0,7000286,687264,hip hop
Mitski,First Love/Late Spring,0,1928814,289121,indie rock
Taylor Swift,invISIbLE stRING,0,8396454,463773,folk
The National,The Alcott (feat. Taylor Swift),0,657579,123030,Unknown
System of a Down,Chop Suey!,190000,19416055,2014925,alternative metal
Nelly Furtado,Promiscuous,243000,8658822,1164576,pop
The Weeknd,Is There Someone Else?,199000,7790263,542639,synthpop
Coldplay,Sparks,0,12667343,1246896,alternative
Playboi Carti,Location,169000,8678663,497070,MySpotigramBot
Taylor Swift,The Way I Loved You (Taylor’s Version),0,5650105,367776,rock
Deftones,Be Quiet and Drive (Far Away),0,9036747,726105,metal
a-ha,Take on Me,0,12898198,1803386,80s
Taylor Swift,Labyrinth,247000,6827648,430339,dream pop
Mazzy Star,Fade Into You,236000,10488504,979351,female vocalists
Paramore,Misery Business,211000,18163884,1616221,rock
The Weeknd,Heartless,165000,9878756,702889,trap
Taylor Swift,Gorgeous,0,7380162,474677,pop
Taylor Swift,Back to December,293000,6826858,562753,country
Taylor Swift,tHE arcHEr,0,7487452,413511,pop
Ive,after like,0,9643688,313028,k-pop
Kanye West,Devil In A New Dress,0,10484968,763788,hip hop
Kali Uchis,Dead To Me,0,7521089,627457,rnb
Taylor Swift,tHe LaSt GrEaT aMeRiCaN dYnAsTy,0,9151862,494008,indie
Miguel,Sure Thing,195000,5737561,641642,rnb
Kate Bush,Running Up That Hill (A Deal With God),0,10609627,1088141,80s
Taylor Swift,right where you left me - bonus track,245000,8167543,335447,folk
Tame Impala,Eventually,422000,8166646,798364,psychedelic pop
Taylor Swift,sEvEN,0,9942780,474985,folk
Drake,One Dance,173000,8611243,922910,dancehall
Taylor Swift,Afterglow,223000,7448960,399587,pop
Deftones,My Own Summer (Shove It),215000,8995385,901836,Nu Metal
"Tyler, the Creator",RUNNING OUT OF TIME,177000,7118789,615678,rap
beabadoobee,Glue Song,135000,3538099,272236,singer-songwriter
Raye,Escapism.,0,3775281,368952,MySpotigramBot
LIL UZI VERT,20 Min,0,9268677,546978,trap
Cigarettes After Sex,SUNSETZ,0,7159382,574302,dream pop
Wallows,Are You Bored Yet? (feat. Clairo),178000,9166517,719665,indie
Boygenius,Cool About It,0,1589371,170879,indie
Linkin Park,Numb,187000,16995904,1810494,rock
Deftones,Change (In the House of Flies),298000,9551377,940759,metal
Doja Cat,Need To Know,0,13713894,800733,Hip-Hop
The walters,I Love You So,0,9770600,698851,indie pop
The Smiths,This Night Has Opened My Eyes - 2011 Remaster,0,5120702,447240,chill
Taylor Swift,Better Than Revenge,217000,5554361,423522,country
Taylor Swift,gold rush,185000,9811262,437109,indie
Boygenius,Not Strong Enough,0,2216472,189144,indie
BLACKPINK,Shut Down,175000,12587416,349315,k-pop
Travis Scott,90210 (feat. Kacy Hill),339000,8492646,458376,pop rap
Mitski,Francis Forever,149000,9142086,546963,indie
The Neighbourhood,Softcore,208000,8450342,561099,alternative
Lady Gaga,Poker Face,238000,19595786,2107555,pop
Baby Keem,ORANGE SODA,129000,6741849,497623,trap
"Tyler, the Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),0,6927802,564718,MySpotigramBot
Taylor Swift,tolerate it,245000,8739373,404522,indie
Travis Scott,Goosebumps,0,6695223,648239,trap
Phoebe Bridgers,Kyoto,184000,10251485,562029,indie rock
Paramore,Still into You,0,10254740,920338,rock
Frank Ocean,Pyramids,0,8701942,748822,rnb
Taylor Swift,I Did Something Bad,238000,8048755,456259,pop
Taylor Swift,I Knew You Were Trouble (Taylor's Version),219000,4499446,453216,pop
The 1975,About You,328000,4780011,329488,shoegaze
SZA,Nobody Gets Me,180000,4861684,468217,indie pop
Ice Cube,It Was A Good Day,260000,8533269,1296627,rap
Agust D,Haegeum,168000,11595355,114350,rap
The Weeknd,I Was Never There,0,6278019,545332,rnb
Playboi Carti,Magnolia,182000,8307184,610177,trap
Taylor Swift,Death by a Thousand Cuts,199000,6924797,356854,pop
Harry Styles,Satellite,218000,7267207,423853,pop
Taylor Swift,BETTY,0,8542804,451655,folk
Post Malone,Circles,215000,11031517,823572,pop
Lana Del Rey,Did You Know That There's a Tunnel Under Ocean Blvd,0,3845592,374955,baroque pop
Hozier,Take Me to Church,242000,14167201,1305749,indie
Vansire,From the Subway Train,57000,2192276,456847,Unknown
Lord Huron,The Night We Met,221000,9890573,774452,indie
Kanye West,Violent Crimes,215000,8956823,591480,pop rap
Sam Smith,Unholy (feat. Kim Petras),156000,6872079,586592,electropop
Kanye West,Ghost Town,0,11147736,604392,rap
Duster,Inside Out,141000,5989662,434403,shoegaze
Ariana Grande,7 rings,176000,16270132,887155,trap
Frank Ocean,Super Rich Kids,0,8759714,820543,rhythum and blues tag
21 Savage,Glock In My Lap,193000,4598227,359150,MySpotigramBot
Gotye,Somebody That I Used To Know,0,19071592,1720957,indie
Beyoncé,ALIEN SUPERSTAR,150000,7150280,379506,unique
Mitski,Nobody,193000,10964216,703750,Disco
Taylor Swift,High Infidelity,231000,4783912,297170,singer-songwriter
Taylor Swift,Call It What You Want,0,7842231,398069,pop
Lana Del Rey,Happiness Is a Butterfly,0,7887014,546125,soft rock
LIL UZI VERT,Watch This - ARIZONATEARS Pluggnb Remix,0,1905001,224778,MySpotigramBot
J. Cole,Wet Dreamz,239000,7011951,636854,rap
Radiohead,Jigsaw Falling Into Place,248000,14474398,1247416,alternative
Cigarettes After Sex,K.,0,7403080,576529,dream pop
The Weeknd,Reminder,218000,6198458,508969,rnb
Frank Ocean,Nikes,314000,10942205,687171,rnb
Lana Del Rey,Born to Die,312000,17998363,1289236,indie
The Neighbourhood,You Get Me So High,0,6937248,526839,alternative
Taylor Swift,Speak Now,241000,4653141,410769,country
Vance Joy,Riptide,201000,11977127,1199648,indie
Surf Curse,Freaks,147000,8800123,676934,surf rock
Playboi Carti,ILoveUIHateU,135000,9052685,416574,Southern Hip Hop
LIL UZI VERT,XO TOUR Llif3,0,11284651,769119,emo rap
Taylor Swift,Wildest Dreams,0,9686911,747669,pop
Taylor Swift,Paris,196000,5708039,306379,singer-songwriter
Taylor Swift,Cornelia Street,296000,6404958,366101,pop
Kali Uchis,I Wish You Roses,219000,2710687,285104,ethereal
JiSoo,Flower,0,5626321,166367,k-pop
Olivia Rodrigo,"jealousy, jealousy",173000,11521463,657621,rock
The Cure,Boys Don't Cry,204000,12332331,1435488,80s
xxxtentacion,Revenge,0,8328771,552122,alternative rock
Linkin Park,In the End,196000,19045887,1973548,rock
ABBA,Dancing Queen,231000,9445353,1431220,pop
"Tyler, the Creator",WHARF TALK (feat. A$AP Rocky),204000,1148127,214151,MySpotigramBot
Suki Waterhouse,Good Looking,214000,4218796,367926,dream pop
SZA,Blind,150000,4775695,454964,soul
SZA,Ghost in the Machine (feat. Phoebe Bridgers),218000,4521887,433684,art pop
Taylor Swift,Dress,0,6585636,369632,pop
Olivia Rodrigo,favorite crime,152000,11575275,615475,pop
Radiohead,Weird Fishes/ Arpeggi,318000,7243602,565997,alternative
Taylor Swift,Red (Taylor's Version),223000,5599448,417228,pop
Radiohead,Karma Police,263000,21433904,2149540,alternative
Taylor Swift,Sparks Fly,336000,5434574,448153,country
OutKast,Hey Ya!,236000,8618731,1502793,Hip-Hop
Mac Miller,The Spins,196000,7215152,517017,Hip-Hop
Childish Gambino,LES,321000,5333616,383144,Hip-Hop
Brent Faiyaz,Clouded,110000,5123107,385961,rnb
MGMT,Little Dark Age,299000,10171083,778045,synthpop
Willow,Wait a Minute!,196000,8952590,783813,rnb
Doja Cat,You Right,186000,9166016,686852,rnb
The Cure,Just Like Heaven,228000,12838233,1435805,80s
Taylor Swift,The Story of Us,266000,5253718,432703,pop
The Weeknd,aFTeR hoURs,0,9112165,634760,MySpotigramBot
Baby Keem,HONEST,172000,7219242,432281,alternative rnb
Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),193000,3907144,413470,pop
Steve Lacy,C U Girl,129000,6979424,572593,indie
Lady Gaga,Just Dance,219000,13811184,1631563,dance
aespa,Hold On Tight,149000,2169353,142427,soty
Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),0,6855267,379211,indie pop
Pixies,Where Is My Mind? - Remastered,0,5500842,585520,indie
Thundercat,Them Changes,187000,5905739,605254,funk
Kendrick Lamar,"Bitch, Don’t Kill My Vibe",0,8512863,862481,Hip-Hop
BLACKPINK,Pink Venom,183000,15584052,380928,k-pop
Bruno Mars,Locked Out of Heaven,233000,10401187,1218471,pop
Taylor Swift,Daylight,262000,6223043,345219,pop
Eminem,Without Me,263000,10346296,1390807,rap
A$AP Rocky,Praise The Lord (Da Shine) (feat. Skepta),0,7275333,575816,MySpotigramBot
Paramore,All I Wanted,224000,7075844,659165,rock
Eyedress,Jealous,122000,6917528,552051,electronic
Bakar,Hell n back,0,4039621,407195,indie
The Goo Goo Dolls,Iris,288000,5200026,580138,rock
Kendrick Lamar,Die Hard,239000,6218469,537271,MySpotigramBot
My Chemical Romance,Teenagers,161000,12339236,1329458,rock
jimin,Like Crazy,0,26989537,142963,bts
Girl In Red,We Fell In Love In October,0,8484237,750953,indie pop
Playboi Carti,Shoota (feat. Lil Uzi Vert),153000,10225567,545127,MySpotigramBot
A$AP Rocky,Sundress,158000,8079603,550544,Hip-Hop
Olivia Rodrigo,drivers license,242000,17452792,859010,pop
Arctic Monkeys,Snap Out of It,193000,9330794,896545,indie rock
Ive,love dive,0,10821530,302749,k-pop
Billie Eilish,TV,281000,4998422,411445,folk
Cults,Always Forever,224000,6524452,642394,indie rock
Olivia Rodrigo,traitor,227000,12659550,729183,Ballad
Kanye West,Runaway,328000,10139759,815204,Hip-Hop
Taylor Swift,Fearless (Taylor’s Version),241000,3791444,300623,country
SZA,Broken Clocks,0,7376745,568550,rnb
Daniel Caesar,Get You (feat. Kali Uchis),278000,7524400,593270,rnb
Taylor Swift,King of My Heart,0,6387537,353995,pop
Vundabar,Alien Blues,0,6211906,464006,indie
Katy Perry,Last Friday Night (T.G.I.F.),230000,9651634,1263616,pop
Destroy Lonely,if looks could kill,194000,2148572,152689,MySpotigramBot
Lady Gaga,Telephone,221000,4142750,503530,pop
Deftones,Sextape,0,7371353,545262,alternative metal
The Cranberries,Linger,274000,8378446,1093674,rock
Taylor Swift,Dear John,403000,4478724,386497,country
Lady Gaga,Bad Romance,262000,19467871,1788657,pop
Phoebe Bridgers,I Know the End,345000,7915838,436727,indie rock
Florence + the Machine,Dog Days Are Over,252000,16041564,1538864,indie
Kanye West,Stronger,311000,15267677,1995703,Hip-Hop
Beach Weather,"Sex, Drugs, Etc.",196000,5163638,420940,indie
Rihanna,Umbrella,275000,9770530,1546431,pop
Nirvana,Heart-Shaped Box,348000,13682125,1690110,Grunge
Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),0,5838153,357050,country
